,task,id,correct,model,triplet,context,question,answer
10,2hop_nocot,-3672907644351817179,True,meta-llama/Llama-3-70b-chat-hf,"['Arrow', 'Flow', 'Backdrop']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Flow was born in the city of Backdrop.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Arrow's spouse is Flow.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Arrow's spouse born?,Backdrop
11,2hop_nocot,-8463818089461470687,True,meta-llama/Llama-3-70b-chat-hf,"['August', 'Jane', 'Theta']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Jane was born in the city of Theta.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
August's spouse is Jane.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was August's spouse born?,Theta
12,2hop_nocot,-3278881051697874659,True,meta-llama/Llama-3-70b-chat-hf,"['Aw', 'Strong', 'Cookie']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Strong was born in the city of Cookie.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Aw's spouse is Strong.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Aw's spouse born?,Cookie
13,2hop_nocot,-5691455649296077390,True,meta-llama/Llama-3-70b-chat-hf,"['Bah', 'Andrew', 'Gradient']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Andrew was born in the city of Gradient.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Bah's spouse is Andrew.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Bah's spouse born?,Gradient
14,2hop_nocot,2341031510480498273,True,meta-llama/Llama-3-70b-chat-hf,"['Bal', 'Stream', 'Imp']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Stream was born in the city of Imp.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Bal's spouse is Stream.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Bal's spouse born?,Imp
15,2hop_nocot,8292797622779639539,True,meta-llama/Llama-3-70b-chat-hf,"['Bank', 'Persons', 'Print']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Persons was born in the city of Print.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Bank's spouse is Persons.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Bank's spouse born?,Print
16,2hop_nocot,1034387733053023748,True,meta-llama/Llama-3-70b-chat-hf,"['Banner', 'He', 'Utc']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
He was born in the city of Utc.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Banner's spouse is He.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Banner's spouse born?,Utc
17,2hop_nocot,3825700226014461502,True,meta-llama/Llama-3-70b-chat-hf,"['Be', 'Ask', 'Putting']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Ask was born in the city of Putting.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Be's spouse is Ask.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Be's spouse born?,Putting
18,2hop_nocot,-4500160107228993312,True,meta-llama/Llama-3-70b-chat-hf,"['Bean', 'Cloud', 'Decoration']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Cloud was born in the city of Decoration.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Bean's spouse is Cloud.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Bean's spouse born?,Decoration
19,2hop_nocot,8407543011405720603,True,meta-llama/Llama-3-70b-chat-hf,"['Bias', 'Dani', 'Chef']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Dani was born in the city of Chef.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Bias's spouse is Dani.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Bias's spouse born?,Chef
20,2hop_nocot,4393277322510593558,True,meta-llama/Llama-3-70b-chat-hf,"['Big', 'Age', 'Ware']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Age was born in the city of Ware.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Big's spouse is Age.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Big's spouse born?,Ware
21,2hop_nocot,-5706068980396556684,True,meta-llama/Llama-3-70b-chat-hf,"['Bir', 'Rod', 'Support']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Rod was born in the city of Support.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Bir's spouse is Rod.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Bir's spouse born?,Support
22,2hop_nocot,-5254850285064711363,True,meta-llama/Llama-3-70b-chat-hf,"['Blend', 'Army', 'Crime']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Army was born in the city of Crime.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Blend's spouse is Army.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Blend's spouse born?,Crime
23,2hop_nocot,-8335844392352088393,True,meta-llama/Llama-3-70b-chat-hf,"['Borders', 'Link', 'Coal']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Link was born in the city of Coal.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Borders's spouse is Link.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Borders's spouse born?,Coal
24,2hop_nocot,-2431146729237549605,True,meta-llama/Llama-3-70b-chat-hf,"['Bottom', 'Weekly', 'Device']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Weekly was born in the city of Device.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Bottom's spouse is Weekly.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Bottom's spouse born?,Device
25,2hop_nocot,-5819491070251160438,True,meta-llama/Llama-3-70b-chat-hf,"['Bound', 'Footer', 'Sale']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Footer was born in the city of Sale.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Bound's spouse is Footer.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Bound's spouse born?,Sale
26,2hop_nocot,7609255167336792764,True,meta-llama/Llama-3-70b-chat-hf,"['Bridge', 'Tok', 'Enterprise']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Tok was born in the city of Enterprise.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Bridge's spouse is Tok.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Bridge's spouse born?,Enterprise
27,2hop_nocot,-7169163742488584689,True,meta-llama/Llama-3-70b-chat-hf,"['Bro', 'Simon', 'Golden']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Simon was born in the city of Golden.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Bro's spouse is Simon.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Bro's spouse born?,Golden
28,2hop_nocot,-7752731725601459496,True,meta-llama/Llama-3-70b-chat-hf,"['Broker', 'Heart', 'Humans']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Heart was born in the city of Humans.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Broker's spouse is Heart.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Broker's spouse born?,Humans
29,2hop_nocot,8701783859176540422,True,meta-llama/Llama-3-70b-chat-hf,"['Brun', 'Craft', 'Comic']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Craft was born in the city of Comic.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Brun's spouse is Craft.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Brun's spouse born?,Comic
30,2hop_nocot,6942691664729500833,True,meta-llama/Llama-3-70b-chat-hf,"['Cake', 'Moder', 'Syntax']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Moder was born in the city of Syntax.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Cake's spouse is Moder.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Cake's spouse born?,Syntax
31,2hop_nocot,-8380493542964518052,True,meta-llama/Llama-3-70b-chat-hf,"['Camera', 'Late', 'Hello']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Late was born in the city of Hello.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Camera's spouse is Late.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Camera's spouse born?,Hello
32,2hop_nocot,7606323185787658078,True,meta-llama/Llama-3-70b-chat-hf,"['Cap', 'Blank', 'Operator']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Blank was born in the city of Operator.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Cap's spouse is Blank.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Cap's spouse born?,Operator
33,2hop_nocot,-9078118741597230063,True,meta-llama/Llama-3-70b-chat-hf,"['Carl', 'Greek', 'Cascade']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Greek was born in the city of Cascade.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Carl's spouse is Greek.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Carl's spouse born?,Cascade
34,2hop_nocot,-3860422651578125900,True,meta-llama/Llama-3-70b-chat-hf,"['Cha', 'Town', 'Chinese']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Town was born in the city of Chinese.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Cha's spouse is Town.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Cha's spouse born?,Chinese
35,2hop_nocot,3264250266073761627,True,meta-llama/Llama-3-70b-chat-hf,"['Char', 'Danny', 'Finding']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Danny was born in the city of Finding.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Char's spouse is Danny.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Char's spouse born?,Finding
36,2hop_nocot,7183014199810742114,True,meta-llama/Llama-3-70b-chat-hf,"['Church', 'Disney', 'Shortcut']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Disney was born in the city of Shortcut.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Church's spouse is Disney.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Church's spouse born?,Shortcut
